frame, ROI found, ROI location, ROI size 
0,0,
1,1,438_205 ,257_257 
2,1,446_213 ,241_241 
3,1,449_214 ,234_234 
4,1,452_218 ,227_227 
5,1,452_218 ,226_226 
6,1,450_216 ,232_232 
7,1,453_220 ,222_222 
8,1,454_221 ,221_221 
9,1,452_219 ,221_221 
10,1,452_219 ,222_222 
11,1,455_222 ,220_220 
12,1,454_219 ,221_221 
13,1,454_218 ,218_218 
14,1,451_218 ,221_221 
15,1,453_220 ,219_219 
16,1,452_216 ,222_222 
17,1,453_221 ,222_222 
18,1,453_221 ,222_222 
19,1,454_220 ,221_221 
20,1,452_218 ,222_222 
21,1,454_221 ,220_220 
22,1,454_219 ,219_219 
23,1,453_218 ,221_221 
24,1,453_218 ,222_222 
25,1,453_221 ,222_222 
26,1,454_220 ,223_223 
27,1,454_219 ,224_224 
28,1,453_219 ,226_226 
29,1,452_219 ,227_227 
30,1,451_219 ,224_224 
31,1,454_220 ,223_223 
32,1,454_218 ,224_224 
33,1,454_219 ,225_225 
34,1,453_219 ,225_225 
35,1,454_219 ,225_225 
36,1,453_220 ,226_226 
37,1,453_218 ,225_225 
38,1,453_218 ,226_226 
39,1,454_218 ,226_226 
40,1,452_216 ,230_230 
41,1,452_219 ,225_225 
42,1,455_220 ,223_223 
43,1,454_219 ,226_226 
44,1,454_217 ,230_230 
45,1,456_218 ,225_225 
46,1,458_220 ,224_224 
47,1,458_219 ,227_227 
48,1,461_219 ,226_226 
49,1,462_219 ,229_229 
50,1,466_218 ,224_224 
51,1,470_218 ,226_226 
52,1,473_217 ,226_226 
53,1,478_216 ,228_228 
54,1,486_218 ,223_223 
55,1,497_219 ,219_219 
56,1,507_220 ,216_216 
57,1,516_220 ,216_216 
58,1,524_221 ,216_216 
59,1,531_219 ,221_221 
60,1,542_219 ,218_218 
61,1,545_217 ,223_223 
62,1,552_218 ,228_228 
63,1,554_215 ,234_234 
64,1,561_216 ,236_236 
65,1,563_215 ,236_236 
66,1,568_215 ,237_237 
67,1,569_213 ,242_242 
68,1,579_217 ,234_234 
69,1,580_215 ,238_238 
70,1,579_215 ,240_240 
71,1,579_212 ,241_241 
72,1,574_210 ,249_249 
73,1,580_214 ,244_244 
74,1,580_216 ,243_243 
75,1,579_214 ,240_240 
76,1,574_211 ,244_244 
77,1,573_215 ,244_244 
78,1,571_217 ,240_240 
79,1,570_215 ,238_238 
80,1,568_215 ,240_240 
81,1,567_215 ,237_237 
82,1,565_217 ,232_232 
83,1,566_219 ,230_230 
84,1,559_217 ,236_236 
85,1,560_220 ,230_230 
86,1,558_219 ,232_232 
87,1,558_223 ,229_229 
88,1,555_223 ,232_232 
89,1,554_225 ,227_227 
90,1,552_224 ,230_230 
91,1,548_221 ,234_234 
92,1,548_223 ,235_235 
93,1,550_222 ,233_233 
94,1,550_221 ,231_231 
95,1,549_223 ,228_228 
96,1,546_223 ,231_231 
97,1,546_218 ,229_229 
98,1,547_218 ,230_230 
99,1,547_221 ,229_229 
100,1,544_220 ,233_233 
101,1,545_221 ,231_231 
102,1,543_217 ,232_232 
103,1,547_221 ,228_228 
104,1,546_220 ,229_229 
105,1,546_221 ,230_230 
106,1,546_220 ,228_228 
107,1,546_220 ,226_226 
108,1,544_219 ,229_229 
109,1,544_219 ,228_228 
110,1,543_218 ,229_229 
111,1,544_218 ,230_230 
112,1,543_220 ,229_229 
113,1,542_221 ,228_228 
114,1,542_221 ,229_229 
115,1,540_222 ,229_229 
116,1,538_219 ,233_233 
117,1,539_218 ,236_236 
118,1,536_217 ,236_236 
119,1,538_217 ,235_235 
120,1,537_218 ,236_236 
121,1,539_218 ,231_231 
122,1,539_221 ,228_228 
123,1,539_221 ,229_229 
124,1,538_221 ,229_229 
125,1,538_221 ,229_229 
126,1,538_222 ,226_226 
127,1,538_222 ,226_226 
128,1,535_221 ,226_226 
129,1,535_221 ,228_228 
130,1,531_218 ,229_229 
131,1,534_219 ,226_226 
132,1,531_219 ,228_228 
133,1,529_219 ,228_228 
134,1,524_217 ,231_231 
135,1,526_217 ,228_228 
136,1,525_219 ,227_227 
137,1,519_218 ,230_230 
138,1,516_222 ,227_227 
139,1,513_224 ,223_223 
140,1,510_225 ,223_223 
141,1,508_225 ,219_219 
142,1,504_225 ,217_217 
143,1,502_229 ,211_211 
144,1,500_230 ,210_210 
145,1,497_229 ,208_208 
146,1,496_228 ,208_208 
147,1,496_228 ,208_208 
148,1,495_229 ,203_203 
149,1,494_233 ,201_201 
150,1,493_230 ,201_201 
151,1,487_230 ,202_202 
152,1,491_230 ,199_199 
153,1,486_228 ,204_204 
154,1,484_228 ,212_212 
155,1,478_226 ,224_224 
156,1,488_229 ,203_203 
157,1,478_219 ,220_220 
158,1,473_208 ,246_246 
159,1,467_205 ,250_250 
160,1,521_304 ,141_141 
161,1,466_211 ,245_245 
162,1,468_206 ,257_257 
163,1,472_213 ,237_237 
164,1,485_227 ,200_200 
165,2,464_201 588_493 ,257_257 94_94 
166,1,492_228 ,194_194 
167,0,
168,1,445_192 ,271_271 
169,1,521_312 ,138_138 
170,1,515_304 ,148_148 
171,0,
172,0,
173,0,
174,0,
175,0,
176,0,
177,0,
178,0,
179,0,
180,0,
181,0,
182,0,
183,0,
184,0,
185,0,
186,0,
187,0,
188,0,
189,0,
190,0,
191,0,
192,0,
193,0,
194,0,
195,0,
196,0,
197,0,
198,0,
199,0,
200,0,
201,0,
202,0,
203,0,
204,0,
205,0,
206,0,
207,0,
208,0,
209,0,
210,0,
211,0,
212,0,
213,0,
214,0,
215,0,
216,0,
217,0,
218,0,
219,0,
220,0,
221,0,
222,0,
223,0,
224,0,
225,0,
226,0,
227,0,
228,1,485_227 ,194_194 
229,1,464_206 ,243_243 
230,1,473_200 ,243_243 
231,1,474_204 ,238_238 
232,1,480_206 ,230_230 
233,1,481_203 ,229_229 
234,1,481_207 ,233_233 
235,1,488_209 ,227_227 
236,1,480_203 ,243_243 
237,1,490_206 ,225_225 
238,1,493_206 ,223_223 
239,1,493_207 ,226_226 
240,1,492_207 ,225_225 
241,1,494_206 ,223_223 
242,1,496_208 ,225_225 
243,1,496_206 ,226_226 
244,1,501_208 ,218_218 
245,1,503_208 ,216_216 
246,1,506_212 ,213_213 
247,1,508_212 ,213_213 
248,1,510_212 ,212_212 
249,1,513_212 ,213_213 
250,1,514_213 ,214_214 
251,1,516_212 ,215_215 
252,1,514_210 ,219_219 
253,1,518_211 ,216_216 
254,1,520_213 ,215_215 
255,1,524_212 ,214_214 
256,1,526_212 ,219_219 
257,1,530_213 ,217_217 
258,1,540_215 ,212_212 
259,1,550_215 ,213_213 
260,1,554_213 ,218_218 
261,1,559_210 ,221_221 
262,1,565_208 ,221_221 
263,1,575_209 ,218_218 
264,1,580_207 ,222_222 
265,1,590_208 ,221_221 
266,1,588_204 ,227_227 
267,1,579_194 ,250_250 
268,1,578_195 ,259_259 
269,1,590_195 ,257_257 
270,1,591_193 ,265_265 
271,1,592_196 ,261_261 
272,1,603_197 ,254_254 
273,1,595_186 ,273_273 
274,1,601_196 ,261_261 
275,1,609_198 ,259_259 
276,1,611_200 ,254_254 
277,1,613_198 ,258_258 
278,1,618_197 ,262_262 
279,1,622_200 ,242_242 
280,1,620_212 ,217_217 
281,1,620_193 ,261_261 
282,1,629_201 ,246_246 
283,1,635_212 ,231_231 
284,1,634_204 ,238_238 
285,1,633_203 ,242_242 
286,1,616_189 ,265_265 
287,1,635_207 ,237_237 
288,1,618_192 ,266_266 
289,1,620_197 ,262_262 
290,1,629_200 ,251_251 
291,1,627_200 ,248_248 
292,1,629_200 ,260_260 
293,1,627_201 ,250_250 
294,1,626_197 ,257_257 
295,1,625_192 ,271_271 
296,1,625_191 ,265_265 
297,1,628_190 ,264_264 
298,1,628_190 ,264_264 
299,1,616_193 ,271_271 
300,1,629_192 ,261_261 
301,1,620_196 ,251_251 
302,1,628_202 ,251_251 
303,1,621_200 ,247_247 
304,1,628_205 ,248_248 
305,1,631_207 ,245_245 
306,1,629_194 ,257_257 
307,1,621_198 ,250_250 
308,1,625_203 ,242_242 
309,1,638_211 ,228_228 
310,1,631_202 ,240_240 
311,1,623_204 ,233_233 
312,1,611_201 ,249_249 
313,1,606_196 ,257_257 
314,1,619_193 ,244_244 
315,1,612_190 ,251_251 
316,1,610_186 ,253_253 
317,1,599_182 ,264_264 
318,1,598_186 ,257_257 
319,1,596_188 ,257_257 
320,1,590_183 ,268_268 
321,1,585_181 ,262_262 
322,1,582_183 ,261_261 
323,1,576_182 ,255_255 
324,1,582_188 ,246_246 
325,1,580_196 ,236_236 
326,1,576_198 ,234_234 
327,1,575_206 ,229_229 
328,1,570_203 ,230_230 
329,1,565_208 ,228_228 
330,1,559_208 ,227_227 
331,1,554_207 ,232_232 
332,1,556_212 ,227_227 
333,1,553_212 ,226_226 
334,1,548_212 ,230_230 
335,1,548_211 ,225_225 
336,1,546_212 ,228_228 
337,1,544_213 ,222_222 
338,1,545_215 ,221_221 
339,1,541_212 ,224_224 
340,1,537_212 ,228_228 
341,1,537_211 ,227_227 
342,1,536_211 ,228_228 
343,1,536_212 ,226_226 
344,1,535_213 ,226_226 
345,1,535_212 ,226_226 
346,1,534_212 ,227_227 
347,1,534_213 ,225_225 
348,1,534_214 ,224_224 
349,1,533_216 ,226_226 
350,1,532_213 ,228_228 
351,1,534_214 ,224_224 
352,1,535_213 ,226_226 
353,1,532_214 ,227_227 
354,1,533_215 ,225_225 
355,1,532_217 ,227_227 
356,1,530_216 ,228_228 
357,1,530_217 ,224_224 
358,1,529_214 ,230_230 
359,1,528_210 ,224_224 
360,1,527_207 ,228_228 
361,1,525_202 ,226_226 
362,1,524_196 ,229_229 
363,1,522_191 ,228_228 
364,1,522_184 ,226_226 
365,1,522_177 ,229_229 
366,1,519_171 ,228_228 
367,1,518_165 ,226_226 
368,1,517_159 ,229_229 
369,1,514_152 ,230_230 
370,1,515_145 ,226_226 
371,1,513_143 ,225_225 
372,1,513_139 ,223_223 
373,1,513_132 ,223_223 
374,1,507_126 ,231_231 
375,1,506_121 ,225_225 
376,1,503_115 ,229_229 
377,1,503_109 ,225_225 
378,1,499_103 ,227_227 
379,1,497_97 ,226_226 
380,1,493_92 ,228_228 
381,1,491_86 ,227_227 
382,1,489_81 ,225_225 
383,1,484_78 ,230_230 
384,1,481_73 ,229_229 
385,1,476_70 ,232_232 
386,1,479_69 ,226_226 
387,1,477_70 ,226_226 
388,1,472_69 ,228_228 
389,1,470_68 ,229_229 
390,1,469_68 ,228_228 
391,1,466_68 ,229_229 
392,1,468_70 ,225_225 
393,1,467_71 ,228_228 
394,1,464_69 ,231_231 
395,1,469_70 ,227_227 
396,1,466_71 ,232_232 
397,1,474_72 ,231_231 
398,1,478_72 ,227_227 
399,1,483_74 ,228_228 
400,1,486_73 ,229_229 
401,1,493_74 ,224_224 
402,1,500_78 ,223_223 
403,1,502_76 ,229_229 
404,1,505_74 ,231_231 
405,1,515_77 ,223_223 
406,1,520_78 ,228_228 
407,1,527_78 ,226_226 
408,1,533_79 ,227_227 
409,1,540_80 ,225_225 
410,1,546_81 ,228_228 
411,1,555_80 ,227_227 
412,1,573_80 ,223_223 
413,1,588_81 ,222_222 
414,1,601_83 ,223_223 
415,1,613_77 ,227_227 
416,1,623_77 ,233_233 
417,1,632_77 ,238_238 
418,1,642_76 ,239_239 
419,1,652_76 ,239_239 
420,1,665_80 ,236_236 
421,1,676_79 ,239_239 
422,1,687_82 ,236_236 
423,1,698_84 ,241_241 
424,1,711_86 ,237_237 
425,1,719_83 ,243_243 
426,1,728_81 ,241_241 
427,1,731_83 ,247_247 
428,1,743_84 ,249_249 
429,1,751_82 ,251_251 
430,1,755_80 ,257_257 
431,1,767_83 ,255_255 
432,1,776_84 ,253_253 
433,1,781_83 ,252_252 
434,1,783_84 ,253_253 
435,1,787_87 ,250_250 
436,1,790_88 ,251_251 
437,1,792_92 ,252_252 
438,1,791_93 ,257_257 
439,1,791_98 ,258_258 
440,1,789_103 ,260_260 
441,1,787_108 ,252_252 
442,1,781_107 ,257_257 
443,1,776_111 ,261_261 
444,1,774_115 ,256_256 
445,1,770_121 ,253_253 
446,1,762_123 ,253_253 
447,1,759_129 ,251_251 
448,1,754_133 ,254_254 
449,1,750_143 ,246_246 
450,1,747_152 ,243_243 
451,1,741_156 ,241_241 
452,1,734_165 ,236_236 
453,1,729_172 ,236_236 
454,1,721_176 ,239_239 
455,1,716_180 ,241_241 
456,1,708_186 ,240_240 
457,1,702_189 ,247_247 
458,1,698_193 ,250_250 
459,1,693_198 ,249_249 
460,1,690_200 ,250_250 
461,1,687_204 ,249_249 
462,1,687_205 ,250_250 
463,1,685_208 ,248_248 
464,1,681_207 ,253_253 
465,1,682_208 ,251_251 
466,1,680_209 ,250_250 
467,1,678_211 ,249_249 
468,1,674_209 ,253_253 
469,1,673_208 ,251_251 
470,1,668_209 ,252_252 
471,1,665_206 ,254_254 
472,1,665_204 ,250_250 
473,1,662_206 ,246_246 
474,1,655_205 ,251_251 
475,1,649_203 ,247_247 
476,1,640_201 ,253_253 
477,1,631_200 ,251_251 
478,1,622_195 ,252_252 
479,1,616_199 ,244_244 
480,1,605_195 ,252_252 
481,1,592_193 ,255_255 
482,1,589_190 ,251_251 
483,1,579_192 ,243_243 
484,1,570_184 ,248_248 
485,1,555_184 ,252_252 
486,1,549_181 ,251_251 
487,1,537_176 ,249_249 
488,1,526_174 ,261_261 
489,1,513_173 ,257_257 
490,1,503_166 ,263_263 
491,1,492_164 ,260_260 
492,1,478_161 ,255_255 
493,1,465_152 ,264_264 
494,1,448_147 ,275_275 
495,1,435_149 ,279_279 
496,1,425_145 ,275_275 
497,1,413_139 ,282_282 
498,1,400_143 ,276_276 
499,1,393_138 ,270_270 
500,1,384_140 ,275_275 
501,1,373_135 ,279_279 
502,1,365_131 ,286_286 
503,1,363_139 ,277_277 
504,1,357_135 ,281_281 
505,1,353_138 ,281_281 
506,1,354_142 ,277_277 
507,1,355_144 ,274_274 
508,1,350_145 ,276_276 
509,1,353_149 ,269_269 
510,1,360_156 ,265_265 
511,1,360_158 ,259_259 
512,1,363_162 ,258_258 
513,1,365_167 ,255_255 
514,1,368_171 ,249_249 
515,1,369_174 ,250_250 
516,1,372_179 ,246_246 
517,1,374_183 ,245_245 
518,1,377_188 ,243_243 
519,1,384_192 ,236_236 
520,1,387_195 ,238_238 
521,1,387_194 ,242_242 
522,1,395_200 ,233_233 
523,1,397_205 ,234_234 
524,1,401_206 ,235_235 
525,1,405_209 ,234_234 
526,1,409_213 ,232_232 
527,1,413_216 ,230_230 
528,1,413_218 ,229_229 
529,1,416_221 ,227_227 
530,1,416_220 ,232_232 
531,1,423_224 ,225_225 
532,1,425_223 ,227_227 
533,1,426_224 ,225_225 
534,1,428_223 ,225_225 
535,1,431_223 ,222_222 
536,1,435_225 ,216_216 
537,1,437_222 ,215_215 
538,1,433_221 ,216_216 
539,1,436_219 ,217_217 
540,1,432_219 ,223_223 
541,1,433_218 ,223_223 
542,1,429_215 ,228_228 
543,1,429_216 ,226_226 
544,1,428_214 ,226_226 
545,1,427_213 ,224_224 
546,1,424_208 ,230_230 
547,1,422_206 ,225_225 
548,1,421_203 ,227_227 
549,1,421_199 ,225_225 
550,1,420_194 ,225_225 
551,1,418_189 ,223_223 
552,1,419_182 ,224_224 
553,1,414_174 ,232_232 
554,1,409_172 ,232_232 
555,1,411_167 ,228_228 
556,1,407_157 ,232_232 
557,1,412_150 ,229_229 
558,1,414_144 ,227_227 
559,1,412_134 ,232_232 
560,1,420_128 ,227_227 
561,1,419_116 ,232_232 
562,1,425_108 ,229_229 
563,1,427_99 ,232_232 
564,1,434_89 ,234_234 
565,1,439_81 ,238_238 
566,1,447_72 ,236_236 
567,1,454_66 ,236_236 
568,1,464_59 ,237_237 
569,1,477_52 ,233_233 
570,1,484_49 ,239_239 
571,1,498_48 ,236_236 
572,1,511_47 ,238_238 
573,1,525_48 ,237_237 
574,1,536_49 ,238_238 
575,1,559_56 ,230_230 
576,1,562_55 ,239_239 
577,1,583_63 ,232_232 
578,1,598_69 ,232_232 
579,1,608_75 ,237_237 
580,1,616_79 ,239_239 
581,1,620_80 ,244_244 
582,1,626_87 ,252_252 
583,1,629_93 ,255_255 
584,1,635_100 ,251_251 
585,1,640_105 ,248_248 
586,1,643_110 ,249_249 
587,1,644_114 ,249_249 
588,1,642_119 ,247_247 
589,1,641_124 ,247_247 
590,1,638_131 ,244_244 
591,1,633_136 ,240_240 
592,1,628_139 ,232_232 
593,1,623_144 ,228_228 
594,1,613_145 ,226_226 
595,1,603_150 ,224_224 
596,1,595_152 ,218_218 
597,1,584_155 ,211_211 
598,1,572_159 ,205_205 
599,1,559_159 ,205_205 
600,1,543_158 ,207_207 
601,1,529_160 ,205_205 
602,1,515_164 ,195_195 
603,1,498_163 ,195_195 
604,1,481_165 ,196_196 
605,1,464_162 ,192_192 
606,1,446_165 ,193_193 
607,1,430_170 ,188_188 
608,1,414_171 ,179_179 
609,1,359_151 ,240_240 
610,1,352_157 ,225_225 
611,1,339_161 ,221_221 
612,1,325_165 ,214_214 
613,1,306_165 ,220_220 
614,1,291_166 ,219_219 
615,1,273_163 ,227_227 
616,1,258_165 ,230_230 
617,1,241_164 ,234_234 
618,1,228_168 ,235_235 
619,1,216_170 ,238_238 
620,1,207_173 ,239_239 
621,1,195_169 ,246_246 
622,1,186_165 ,253_253 
623,1,181_164 ,257_257 
624,1,183_171 ,253_253 
625,1,179_167 ,256_256 
626,1,194_173 ,247_247 
627,1,196_170 ,252_252 
628,1,198_165 ,255_255 
629,1,208_163 ,249_249 
630,1,222_166 ,242_242 
631,1,234_162 ,238_238 
632,1,248_160 ,235_235 
633,1,271_161 ,223_223 
634,1,292_158 ,222_222 
635,1,318_159 ,213_213 
636,1,335_153 ,215_215 
637,1,356_155 ,208_208 
638,1,366_128 ,260_260 
639,1,397_137 ,233_233 
640,1,429_142 ,218_218 
641,1,458_143 ,205_205 
642,1,462_119 ,262_262 
643,1,500_130 ,233_233 
644,1,530_137 ,221_221 
645,1,556_136 ,213_213 
646,1,562_114 ,270_270 
647,1,594_125 ,247_247 
648,1,621_130 ,234_234 
649,1,639_130 ,236_238 
650,1,663_135 ,231_231 
651,1,685_131 ,228_228 
652,1,711_138 ,220_220 
653,1,700_112 ,288_288 
654,1,714_120 ,278_278 
655,1,738_128 ,259_259 
656,1,749_129 ,259_259 
657,1,758_132 ,262_262 
658,1,770_130 ,259_259 
659,1,778_133 ,262_262 
660,1,778_134 ,264_264 
661,1,778_133 ,264_264 
662,1,782_137 ,265_265 
663,1,783_135 ,265_265 
664,1,785_141 ,258_258 
665,1,782_141 ,264_264 
666,1,779_142 ,263_263 
667,1,772_148 ,262_262 
668,1,765_149 ,258_258 
669,1,756_159 ,257_257 
670,1,753_162 ,252_252 
671,1,746_166 ,247_247 
672,1,735_173 ,243_243 
673,1,724_178 ,238_238 
674,1,717_183 ,238_238 
675,1,709_193 ,232_232 
676,1,700_204 ,228_228 
677,1,690_206 ,228_228 
678,1,681_211 ,226_226 
679,1,674_216 ,227_227 
680,1,669_221 ,222_222 
681,1,662_225 ,219_219 
682,1,657_224 ,213_213 
683,1,651_224 ,214_214 
684,1,645_222 ,214_214 
685,1,640_219 ,215_215 
686,1,635_217 ,214_214 
687,1,629_215 ,215_215 
688,1,624_212 ,215_215 
689,1,617_210 ,215_215 
690,1,611_206 ,217_217 
691,1,605_201 ,214_214 
692,1,598_194 ,217_217 
693,1,588_184 ,221_221 
694,1,578_175 ,222_222 
695,1,567_168 ,224_224 
696,1,554_157 ,231_231 
697,1,542_149 ,227_227 
698,1,529_137 ,236_236 
699,1,517_128 ,238_238 
700,1,503_119 ,246_246 
701,1,489_116 ,254_254 
702,1,475_108 ,260_260 
703,1,466_103 ,267_267 
704,1,456_99 ,255_255 
705,1,447_92 ,265_265 
706,1,435_88 ,272_272 
707,1,431_84 ,279_279 
708,1,434_89 ,272_272 
709,1,428_81 ,288_288 
710,1,437_90 ,279_279 
711,1,439_89 ,279_279 
712,1,447_91 ,276_276 
713,1,454_93 ,277_277 
714,1,473_98 ,267_267 
715,1,475_93 ,276_276 
716,1,497_103 ,263_263 
717,1,520_109 ,249_249 
718,1,536_110 ,250_250 
719,1,550_115 ,249_249 
720,1,562_114 ,252_252 
721,1,582_118 ,250_250 
722,1,595_113 ,255_255 
723,1,618_115 ,248_248 
724,1,625_115 ,252_252 
725,1,628_115 ,260_260 
726,1,634_113 ,263_263 
727,1,634_112 ,264_264 
728,1,631_111 ,267_267 
729,1,622_109 ,266_266 
730,1,613_108 ,263_263 
731,1,600_112 ,255_255 
732,1,580_111 ,253_253 
733,1,519_90 ,303_303 
734,1,509_109 ,263_263 
735,1,489_119 ,238_238 
736,1,413_97 ,293_293 
737,1,394_119 ,255_255 
738,1,332_104 ,288_288 
739,1,315_118 ,258_258 
740,1,248_111 ,301_301 
741,1,232_126 ,276_276 
742,1,176_123 ,304_304 
743,1,164_136 ,293_293 
744,1,122_129 ,315_315 
745,1,112_139 ,306_306 
746,1,90_139 ,319_319 
747,1,78_148 ,303_303 
748,1,69_148 ,315_315 
749,0,
750,1,82_145 ,310_310 
751,1,93_156 ,302_302 
752,1,125_147 ,293_293 
753,1,148_150 ,279_279 
754,1,169_125 ,312_312 
755,1,204_135 ,285_285 
756,1,249_140 ,253_253 
757,1,270_116 ,300_300 
758,1,317_134 ,263_263 
759,1,354_137 ,245_245 
760,1,376_114 ,286_286 
761,1,402_119 ,275_275 
762,1,452_132 ,240_240 
763,1,460_111 ,289_289 
764,1,496_122 ,263_263 
765,1,525_129 ,249_249 
766,1,552_131 ,241_241 
767,1,573_131 ,238_238 
768,1,573_108 ,302_302 
769,1,601_119 ,277_277 
770,1,618_122 ,272_272 
771,1,631_124 ,272_272 
772,1,644_125 ,270_270 
773,1,655_127 ,268_268 
774,1,660_123 ,265_265 
775,1,658_125 ,265_265 
776,1,659_129 ,264_264 
777,1,655_127 ,268_268 
778,1,649_135 ,266_266 
779,1,643_136 ,263_263 
780,1,635_140 ,260_260 
781,1,629_147 ,257_257 
782,1,625_149 ,252_252 
783,1,618_151 ,252_252 
784,1,614_157 ,244_244 
785,1,613_164 ,235_235 
786,1,607_170 ,235_235 
787,1,608_182 ,226_226 
788,1,604_191 ,221_221 
789,1,604_200 ,217_217 
790,1,604_208 ,211_211 
791,1,602_220 ,205_205 
792,1,598_223 ,206_206 
793,1,593_223 ,210_210 
794,1,592_227 ,202_202 
795,1,584_226 ,208_208 
796,1,582_221 ,204_204 
797,1,575_217 ,209_209 
798,1,567_214 ,208_208 
799,1,561_209 ,209_209 
800,1,552_203 ,213_213 
801,1,544_198 ,217_217 
802,1,535_190 ,220_220 
803,1,522_181 ,229_229 
804,1,511_172 ,233_233 
805,1,499_162 ,239_239 
806,1,486_155 ,246_246 
807,1,473_148 ,251_251 
808,1,461_139 ,259_259 
809,1,450_136 ,261_261 
810,1,438_132 ,265_265 
811,1,424_124 ,275_275 
812,1,412_122 ,281_281 
813,1,407_116 ,287_287 
814,1,400_111 ,289_289 
815,1,394_107 ,302_302 
816,1,388_105 ,303_303 
817,1,387_107 ,301_301 
818,1,386_103 ,305_305 
819,1,393_109 ,301_301 
820,1,399_107 ,303_303 
821,1,403_107 ,301_301 
822,1,406_108 ,304_304 
823,1,425_119 ,286_286 
824,1,441_127 ,274_274 
825,1,452_134 ,268_268 
826,1,467_142 ,261_261 
827,1,482_152 ,251_251 
828,1,493_161 ,243_243 
829,1,510_175 ,231_231 
830,1,516_182 ,231_231 
831,1,524_193 ,225_225 
832,1,534_203 ,222_222 
833,1,540_209 ,223_223 
834,1,544_211 ,227_227 
835,1,546_216 ,225_225 
836,1,551_221 ,220_220 
837,1,553_223 ,216_216 
838,1,556_222 ,214_214 
839,1,554_221 ,214_214 
840,1,552_219 ,215_215 
841,1,549_217 ,217_217 
842,1,550_215 ,216_216 
843,1,553_215 ,213_213 
844,1,552_215 ,216_216 
845,1,556_216 ,213_213 
846,1,561_216 ,213_213 
847,1,564_215 ,216_216 
848,1,569_213 ,217_217 
849,1,573_211 ,222_222 
850,1,582_212 ,226_226 
851,1,589_212 ,231_231 
852,1,603_212 ,223_223 
853,1,628_215 ,213_213 
854,1,643_217 ,215_215 
855,1,655_209 ,220_220 
856,1,688_214 ,207_208 
857,1,702_216 ,208_208 
858,2,1113_543 697_193 ,83_83 274_274 
859,1,726_208 ,249_249 
860,1,743_214 ,244_244 
861,1,763_219 ,237_237 
862,1,771_217 ,240_240 
863,1,778_217 ,239_239 
864,1,782_217 ,238_238 
865,1,778_213 ,245_245 
866,1,774_214 ,245_245 
867,1,766_214 ,240_240 
868,1,754_210 ,236_236 
869,1,738_212 ,234_234 
870,1,721_207 ,232_232 
871,1,703_208 ,217_217 
872,2,301_542 642_185 ,94_94 272_272 
873,2,304_544 634_195 ,90_90 247_247 
874,1,617_200 ,223_223 
875,2,301_542 554_175 ,94_94 276_276 
876,2,304_544 545_187 ,90_90 245_245 
877,1,527_196 ,223_223 
878,2,468_176 301_542 ,269_269 94_94 
879,2,458_192 302_541 ,237_237 96_96 
880,1,440_198 ,211_211 
881,1,374_176 ,276_276 
882,1,363_190 ,251_251 
883,1,344_197 ,243_243 
884,1,324_199 ,242_242 
885,1,275_183 ,287_287 
886,1,271_197 ,264_264 
887,1,259_202 ,257_257 
888,1,247_203 ,264_264 
889,1,235_201 ,267_267 
890,1,232_204 ,264_264 
891,1,229_199 ,271_271 
892,1,221_194 ,283_283 
893,1,225_190 ,286_286 
894,1,230_192 ,274_274 
895,1,227_185 ,286_286 
896,1,241_185 ,274_274 
897,1,249_182 ,273_273 
898,1,250_174 ,277_277 
899,1,259_169 ,274_274 
900,1,258_160 ,277_277 
901,1,256_153 ,281_281 
902,1,259_150 ,283_283 
903,1,260_144 ,284_284 
904,1,254_138 ,288_288 
905,1,255_134 ,287_287 
906,1,257_126 ,290_290 
907,1,252_121 ,297_297 
908,1,259_120 ,299_299 
909,1,256_99 ,338_338 
910,1,256_95 ,339_339 
911,1,272_93 ,330_330 
912,1,299_86 ,349_349 
913,1,309_92 ,337_337 
914,1,330_94 ,323_323 
915,1,352_80 ,339_339 
916,1,373_83 ,327_327 
917,1,386_86 ,322_322 
918,1,409_87 ,312_312 
919,1,426_95 ,309_309 
920,1,448_104 ,299_299 
921,1,467_99 ,294_294 
922,1,480_104 ,290_290 
923,1,498_110 ,279_279 
924,1,514_116 ,270_270 
925,1,527_122 ,270_270 
926,1,537_130 ,268_268 
927,1,545_134 ,261_261 
928,1,558_145 ,249_249 
929,1,566_148 ,250_250 
930,1,572_156 ,246_246 
931,1,580_165 ,240_240 
932,1,587_174 ,231_231 
933,1,588_178 ,229_229 
934,1,589_182 ,231_231 
935,1,591_187 ,227_227 
936,1,592_195 ,223_223 
937,1,592_200 ,221_221 
938,1,589_203 ,218_218 
939,1,587_204 ,216_216 
940,1,585_208 ,215_215 
941,1,582_208 ,215_215 
942,1,579_208 ,214_214 
943,1,577_207 ,213_213 
944,1,573_208 ,214_214 
945,1,569_206 ,215_215 
946,1,568_207 ,211_211 
947,1,566_207 ,210_210 
948,1,563_206 ,210_210 
949,1,562_207 ,207_207 
950,1,556_203 ,217_217 
951,1,555_202 ,217_217 
952,1,554_200 ,217_217 
953,1,551_198 ,219_219 
954,1,550_198 ,218_218 
955,1,548_198 ,217_217 
